#--------------------------------------
#            Stellar File
#
# Coordinate System/Astronomic Object
# Settings file
#--------------------------------------

define MINUTE_SECONDS 60
define HOUR_SECONDS 60*60
define DAY_SECONDS 24*60*60
define RAD_PER_DEG 2*pi/360
define AU 149597870.691
define LY 9.4605284e12
define Rsun 6.960e5
define Msun 1.9884e30

name "the universe"

#coordsys starsystem3{
#	pos (rand()-0.5)*.1e17 (rand()-0.5)*1e17 (rand()-0.5)*1e17
#	warp star3orbit 100000 100000 0
#}

#new "/sol/earth/l 3"{
#	fullname Lagrange3
#	warpable
#}

#"/sol/earth/l1"{
#	fullname "Earth/Lagrange 1"
#}

#/sol/earth/l2{
#	warp Iserlohn 70 0 0
#}

#new astro{
#	name secondmoon
#	coordsys earth
#	pos 5e4
#	radius 200
#	mass 45e5
#	gravity 1
#	spherehit 1
#	planet
#	orbits earth
#	orbit_radius 5e4
#	orbit_axis 0 .2 .8
#}

#astro Blackhole "The Galactic Blackhole"{
#	radius 700000.
#	mass 317.904*5.977e24
#	pos 0 0 2e6
#}


sol{
	cs_radius 3e10
#	radius 1e4
	pos 0 0 -1e7
#	mass Msun
#	absolute_magnitude 4.83
	solarsystem
#	eisystem

#	include space_debug.dat
#	include sol.dat

	bookmark sol

}

coordsys ns{
fullname "Near Space"
#eisystem

coordsys "Sirius"{
	extraname "α Canis Majoris"
	extraname "α CMa"
	extraname "HIP 32349"
#	galactic_coord 227.2 -8.9 8.58*LY
	equatorial_coord 101.287 -16.716 8.6*LY
	bookmark Sirius
	coordsys Barycenter barycenter{
		pos 0 0 0
	}
	astro Star A{
		fullname "Sirius A"
		orbits barycenter
		radius 1.711*Rsun
		mass 2.02*Msun
		showorbit
		semimajor_axis 0.98/2.02*7.56/3600*RAD_PER_DEG*8.6*LY
		eccentricity 0.592
		inclination 136.5
		argument_of_periapsis 147.3
		ascending_node 44.6
		spectral A1V
	}
	astro Star B{
		fullname "Sirius B"
		orbits barycenter
		radius 0.0084*Rsun
		mass 0.98*Msun
		showorbit
		semimajor_axis 7.56/3600*RAD_PER_DEG*8.6*LY
		eccentricity 0.592
		inclination 136.5
		argument_of_periapsis 147.3
		ascending_node 44.6+180
		spectral A2
	}
}

astro Star Canopus{
	extraname "Alpha Carinae"
	extraname "α Carinae"
	extraname "HIP 30438"
	radius 65*Rsun
	mass 8.5*Msun
#	galactic_coord 261.2 -25.3 310*LY
	equatorial_coord 95.988 52.696 310*LY
	spectral F0Ib
	absmag -5.53
}

coordsys "Alpha Centauri"{
	extraname "α Cen"
	extraname "Rigil Kentaurus"
	extraname "Toliman"
	extraname "Bungla"
	extraname "Gliese 559"
	solarsystem
#	galactic_coord 315.8 -0.7 4.22*LY
	equatorial_coord 219.899 -60.835401 4.22*LY
	bookmark "Alpha Centauri"
	coordsys Barycenter barycenter{
		pos 0 0 0
	}
	astro Star A{
		fullname "Rigil Kentaurus A"
		extraname "Alpha Centauri A"
		extraname "HIP 71683"
		orbits barycenter
		showorbit
		semimajor_axis 10.9*AU
		eccentricity 0.519
		inclination 0.1*79.23
		argument_of_periapsis 150.2075
		ascending_node 80.6198
		radius 1.227*Rsun
		mass 1.1*Msun
		pos 0 0 0
		spectral G2V
	}
	coordsys Orbit "orbit"{
		orbits "Rigil Kntaurus A"
		showorbit
		semimajor_axis AU
		eccentricity 0
		inclination 0
		argument_of_periapsis 0
		ascending_node 0
		teleport "Rigil Kentaurus A"
		bookmark "Rigil Kentaurus A" 0 0 0 "Quatd.rotation(PI,Vec3d(1,0,0))"
	}
	astro Star B{
		fullname "Rigil Kentaurus B"
		extraname "Alpha Centauri B"
		extraname "HIP 71681"
		orbits barycenter
		showorbit
